film_id,title,description,adquisition_year,language_id,rental_duration,rental_rate,length,replacement_cost,rating,trailer,commentaries,behind_scenes,deleted_scenes
121,Carol Texas,Astounding Character Study of a Composer And a,2006,1,4,2.99,151,15.99,PG,1,0,1,0
122,Carrie Bunch,Amazing Epistle of a Student And a Astronaut,2006,1,7,0.99,114,11.99,PG,1,1,1,0
123,Casablanca Super,Amazing Panorama of a Crocodile And a Forensic,2006,1,6,4.99,85,22.99,G,1,0,1,1
124,Casper Dragonfly,Intrepid Documentary of a Boat And a Crocodile,2006,1,3,4.99,163,16.99,PG-13,1,0,0,0
125,Cassidy Wyoming,Intrepid Drama of a Frisbee And a Hunter,2006,1,5,2.99,61,19.99,NC-17,0,1,1,0
126,Casualties Encino,Insightful Yarn of a A Shark And a,2006,1,3,4.99,179,16.99,G,1,0,0,0
127,Cat Coneheads,Fast-Paced Panorama of a Girl And a A,2006,1,5,4.99,112,14.99,G,0,1,0,1
128,Catch Amistad,Boring Reflection of a Lumberjack And a Feminist,2006,1,7,0.99,183,10.99,G,1,0,1,0
129,Cause Date,Taut Tale of a Explorer And a Pastry,2006,1,3,2.99,179,16.99,R,0,1,1,1
130,Celebrity Horn,Amazing Documentary of a Secret Agent And a,2006,1,7,0.99,110,24.99,PG-13,0,0,1,1
131,Center Dinosaur,Beautiful Character Study of a Sumo Wrestler And,2006,1,5,4.99,152,12.99,PG,0,0,0,1
132,Chainsaw Uptown,Beautiful Documentary of a Boy And a Robot,2006,1,6,0.99,114,25.99,PG,0,0,1,1
133,Chamber Italian,Fateful Reflection of a Moose And a Husband,2006,1,7,4.99,117,14.99,NC-17,1,0,0,0
134,Champion Flatliners,Amazing Story of a Mad Cow And a,2006,1,4,4.99,51,21.99,PG,1,0,0,0
135,Chance Resurrection,Astounding Story of a Forensic Psychologist And a,2006,1,3,2.99,70,22.99,R,0,1,1,1
136,Chaplin License,Boring Drama of a Dog And a Forensic,2006,1,7,2.99,146,26.99,NC-17,0,0,1,0
137,Charade Duffel,Action-Packed Display of a Man And a Waitress,2006,1,3,2.99,66,21.99,PG,1,0,1,1
138,Chariots Conspiracy,Unbelieveable Epistle of a Robot And a Husband,2006,1,5,2.99,71,29.99,R,0,0,1,1
139,Chasing Fight,Astounding Saga of a Technical Writer And a,2006,1,7,4.99,114,21.99,PG,1,1,0,0
140,Cheaper Clyde,Emotional Character Study of a Pioneer And a,2006,1,6,0.99,87,23.99,G,1,1,1,0
141,Chicago North,Fateful Yarn of a Mad Cow And a,2006,1,6,4.99,185,11.99,PG-13,0,0,1,1
142,Chicken Hellfighters,Emotional Drama of a Dog And a Explorer,2006,1,3,0.99,122,24.99,PG,1,1,1,1
143,Chill Luck,Lacklusture Epistle of a Boat And a Technical,2006,1,6,0.99,142,17.99,PG,1,1,0,1
144,Chinatown Gladiator,Brilliant Panorama of a Technical Writer And a,2006,1,7,4.99,61,24.99,PG,1,1,0,1
145,Chisum Behavior,Epic Documentary of a Sumo Wrestler And a,2006,1,5,4.99,124,25.99,G,1,1,1,0
146,Chitty Lock,Boring Epistle of a Boat And a Database,2006,1,6,2.99,107,24.99,G,0,1,0,0
147,Chocolat Harry,Action-Packed Epistle of a Dentist And a Moose,2006,1,5,0.99,101,16.99,NC-17,0,1,1,0
148,Chocolate Duck,Unbelieveable Story of a Mad Scientist And a,2006,1,3,2.99,132,13.99,R,1,1,1,0
149,Christmas Moonshine,Action-Packed Epistle of a Feminist And a Astronaut,2006,1,7,0.99,150,21.99,NC-17,1,1,1,0
150,Cider Desire,Stunning Character Study of a Composer And a,2006,1,7,2.99,101,9.99,PG,0,0,1,0
151,Cincinatti Whisperer,Brilliant Saga of a Pastry Chef And a,2006,1,5,4.99,143,26.99,NC-17,0,0,0,1
152,Circus Youth,Thoughtful Drama of a Pastry Chef And a,2006,1,5,2.99,90,13.99,PG-13,1,0,1,1
153,Citizen Shrek,Fanciful Character Study of a Technical Writer And,2006,1,7,0.99,165,18.99,G,0,1,0,1
154,Clash Freddy,Amazing Yarn of a Composer And a Squirrel,2006,1,6,2.99,81,12.99,G,0,1,0,1
155,Cleopatra Devil,Fanciful Documentary of a Crocodile And a Technical,2006,1,6,0.99,150,26.99,PG-13,1,0,1,1
156,Clerks Angels,Thrilling Display of a Sumo Wrestler And a,2006,1,3,4.99,164,15.99,G,0,1,0,0
157,Clockwork Paradise,Insightful Documentary of a Technical Writer And a,2006,1,7,0.99,143,29.99,PG-13,1,1,1,1
158,Clones Pinocchio,Amazing Drama of a Car And a Robot,2006,1,6,2.99,124,16.99,R,0,0,1,0
159,Closer Bang,Unbelieveable Panorama of a Frisbee And a Hunter,2006,1,5,4.99,58,12.99,R,1,0,1,0
160,Club Graffiti,Epic Tale of a Pioneer And a Hunter,2006,1,4,0.99,65,12.99,PG-13,1,0,0,1
161,Clue Grail,Taut Tale of a Butler And a Mad,2006,1,6,4.99,70,27.99,NC-17,1,1,1,0
162,Clueless Bucket,Taut Tale of a Car And a Pioneer,2006,1,4,2.99,95,13.99,R,1,0,1,1
163,Clyde Theory,Beautiful Yarn of a Astronaut And a Frisbee,2006,1,4,0.99,139,29.99,PG-13,0,1,1,1
164,Coast Rainbow,Astounding Documentary of a Mad Cow And a,2006,1,4,0.99,55,20.99,PG,1,1,1,1
165,Coldblooded Darling,Brilliant Panorama of a Dentist And a Moose,2006,1,7,4.99,70,27.99,G,1,0,0,1
166,Color Philadelphia,Thoughtful Panorama of a Car And a Crocodile,2006,1,6,2.99,149,19.99,G,0,1,1,0
167,Coma Head,Awe-Inspiring Drama of a Boy And a Frisbee,2006,1,6,4.99,109,10.99,NC-17,0,1,0,0
168,Comancheros Enemy,Boring Saga of a Lumberjack And a Monkey,2006,1,5,0.99,67,23.99,R,1,0,1,0
169,Comforts Rush,Unbelieveable Panorama of a Pioneer And a Husband,2006,1,3,2.99,76,19.99,NC-17,0,1,1,0
170,Command Darling,Awe-Inspiring Tale of a Forensic Psychologist And a,2006,1,5,4.99,120,28.99,PG-13,0,0,1,0
171,Commandments Express,Fanciful Saga of a Student And a Mad,2006,1,6,4.99,59,13.99,R,1,1,0,1
172,Coneheads Smoochy,Touching Story of a Womanizer And a Composer,2006,1,7,4.99,112,12.99,NC-17,0,0,1,1
173,Confessions Maguire,Insightful Story of a Car And a Boy,2006,1,7,4.99,65,25.99,PG-13,0,0,1,0
174,Confidential Interview,Stunning Reflection of a Cat And a Woman,2006,1,6,4.99,180,13.99,NC-17,0,1,0,0
175,Confused Candles,Stunning Epistle of a Cat And a Forensic,2006,1,3,2.99,122,27.99,PG-13,1,1,1,1
176,Congeniality Quest,Touching Documentary of a Cat And a Pastry,2006,1,6,0.99,87,21.99,PG-13,0,1,1,0
177,Connecticut Tramp,Unbelieveable Drama of a Crocodile And a Mad,2006,1,4,4.99,172,20.99,R,0,1,0,1
178,Connection Microcosmos,Fateful Documentary of a Crocodile And a Husband,2006,1,6,0.99,115,25.99,G,0,0,1,1
179,Conquerer Nuts,Taut Drama of a Mad Scientist And a,2006,1,4,4.99,173,14.99,G,0,1,1,1
180,Conspiracy Spirit,Awe-Inspiring Story of a Student And a Frisbee,2006,1,4,2.99,184,27.99,PG-13,1,1,0,0
181,Contact Anonymous,Insightful Display of a A Shark And a,2006,1,7,2.99,166,10.99,PG-13,0,1,0,0
182,Control Anthem,Fateful Documentary of a Robot And a Student,2006,1,7,4.99,185,9.99,G,0,1,0,0
183,Conversation Downhill,Taut Character Study of a Husband And a,2006,1,4,4.99,112,14.99,R,0,1,0,0
184,Core Suit,Unbelieveable Tale of a Car And a Explorer,2006,1,3,2.99,92,24.99,PG-13,0,0,0,1
185,Cowboy Doom,Astounding Drama of a Boy And a Lumberjack,2006,1,3,2.99,146,10.99,PG,0,1,1,1
186,Craft Outfield,Lacklusture Display of a Explorer And a Hunter,2006,1,6,0.99,64,17.99,NC-17,0,0,1,1
187,Cranes Reservoir,Fanciful Documentary of a Teacher And a Dog,2006,1,5,2.99,57,12.99,NC-17,0,1,0,0
188,Crazy Home,Fanciful Panorama of a Boy And a Woman,2006,1,7,2.99,136,24.99,PG,0,1,0,1
189,Creatures Shakespeare,Emotional Drama of a Womanizer And a Squirrel,2006,1,3,0.99,139,23.99,NC-17,1,0,0,1
190,Creepers Kane,Awe-Inspiring Reflection of a Squirrel And a Boat,2006,1,5,4.99,172,23.99,NC-17,1,0,1,0
191,Crooked Frogmen,Unbelieveable Drama of a Hunter And a Database,2006,1,6,0.99,143,27.99,PG-13,0,1,1,1
192,Crossing Divorce,Beautiful Documentary of a Dog And a Robot,2006,1,4,4.99,50,19.99,R,0,1,1,1
193,Crossroads Casualties,Intrepid Documentary of a Sumo Wrestler And a,2006,1,5,2.99,153,20.99,G,1,1,1,0
194,Crow Grease,Awe-Inspiring Documentary of a Woman And a Husband,2006,1,6,0.99,104,22.99,PG,1,1,1,0
195,Crowds Telemark,Intrepid Documentary of a Astronaut And a Forensic,2006,1,3,4.99,112,16.99,R,1,0,1,0
196,Cruelty Unforgiven,Brilliant Tale of a Car And a Moose,2006,1,7,0.99,69,29.99,G,0,0,1,1
197,Crusade Honey,Fast-Paced Reflection of a Explorer And a Butler,2006,1,4,2.99,112,27.99,R,0,1,0,0
198,Crystal Breaking,Fast-Paced Character Study of a Feminist And a,2006,1,6,2.99,184,22.99,NC-17,1,1,0,0
199,Cupboard Sinners,Emotional Reflection of a Frisbee And a Boat,2006,1,4,2.99,56,29.99,R,0,0,1,0
200,Curtain Videotape,Boring Reflection of a Dentist And a Mad,2006,1,7,0.99,133,27.99,PG-13,1,1,1,1
201,Cyclone Family,Lacklusture Drama of a Student And a Monkey,2006,1,7,2.99,176,18.99,PG,1,0,0,1
202,Daddy Pittsburgh,Epic Story of a A Shark And a,2006,1,5,4.99,161,26.99,G,0,0,1,1
203,Daisy Menagerie,Fast-Paced Saga of a Pastry Chef And a,2006,1,5,4.99,84,9.99,G,1,1,1,0
204,Dalmations Sweden,Emotional Epistle of a Moose And a Hunter,2006,1,4,0.99,106,25.99,PG,1,1,0,1
205,Dances None,Insightful Reflection of a A Shark And a,2006,1,3,0.99,58,22.99,NC-17,1,1,1,1
206,Dancing Fever,Stunning Story of a Explorer And a Forensic,2006,1,6,0.99,144,25.99,G,0,1,1,0
207,Dangerous Uptown,Unbelieveable Story of a Mad Scientist And a,2006,1,7,4.99,121,26.99,PG,0,1,0,0
208,Dares Pluto,Fateful Story of a Robot And a Dentist,2006,1,7,2.99,89,16.99,PG-13,0,1,1,0
209,Darkness War,Touching Documentary of a Husband And a Hunter,2006,1,6,2.99,99,24.99,NC-17,0,0,1,1
210,Darko Dorado,Stunning Reflection of a Frisbee And a Husband,2006,1,3,4.99,130,13.99,NC-17,1,1,1,1
211,Darling Breaking,Brilliant Documentary of a Astronaut And a Squirrel,2006,1,7,4.99,165,20.99,PG-13,0,1,1,0
212,Darn Forrester,Fateful Story of a A Shark And a,2006,1,7,4.99,185,14.99,G,0,0,0,1
213,Date Speed,Touching Saga of a Composer And a Moose,2006,1,4,0.99,104,19.99,R,0,1,0,0
214,Daughter Madigan,Beautiful Tale of a Hunter And a Mad,2006,1,3,4.99,59,13.99,PG-13,1,0,0,0
215,Dawn Pond,Thoughtful Documentary of a Dentist And a Forensic,2006,1,4,4.99,57,27.99,PG,1,0,1,1
216,Day Unfaithful,Stunning Documentary of a Composer And a Mad,2006,1,3,4.99,113,16.99,G,1,1,1,1
217,Dazed Punk,Action-Packed Story of a Pioneer And a Technical,2006,1,6,4.99,120,20.99,G,0,1,0,1
218,Deceiver Betrayed,Taut Story of a Moose And a Squirrel,2006,1,7,0.99,122,22.99,NC-17,1,1,1,1
219,Deep Crusade,Amazing Tale of a Crocodile And a Squirrel,2006,1,6,4.99,51,20.99,PG-13,0,1,1,0
220,Deer Virginian,Thoughtful Story of a Mad Cow And a,2006,1,7,2.99,106,13.99,NC-17,0,0,0,1
221,Deliverance Mulholland,Astounding Saga of a Monkey And a Moose,2006,1,4,0.99,100,9.99,R,0,0,0,1
222,Desert Poseidon,Brilliant Documentary of a Butler And a Frisbee,2006,1,4,4.99,64,27.99,R,1,0,1,0
223,Desire Alien,Fast-Paced Tale of a Dog And a Forensic,2006,1,7,2.99,76,24.99,NC-17,0,0,0,1
224,Desperate Trainspotting,Epic Yarn of a Forensic Psychologist And a,2006,1,7,4.99,81,29.99,G,0,0,0,1
225,Destination Jerk,Beautiful Yarn of a Teacher And a Cat,2006,1,3,0.99,76,19.99,PG-13,1,1,1,0
226,Destiny Saturday,Touching Drama of a Crocodile And a Crocodile,2006,1,4,4.99,56,20.99,G,1,1,1,0
227,Details Packer,Epic Saga of a Waitress And a Composer,2006,1,4,4.99,88,17.99,R,0,1,0,1
228,Detective Vision,Fanciful Documentary of a Pioneer And a Woman,2006,1,4,0.99,143,16.99,PG-13,1,1,1,0
229,Devil Desire,Beautiful Reflection of a Monkey And a Dentist,2006,1,6,4.99,87,12.99,R,1,0,1,0
230,Diary Panic,Thoughtful Character Study of a Frisbee And a,2006,1,7,2.99,107,20.99,G,0,1,1,0
231,Dinosaur Secretary,Action-Packed Drama of a Feminist And a Girl,2006,1,7,2.99,63,27.99,R,1,0,1,0
232,Dirty Ace,Action-Packed Character Study of a Forensic Psychologist And,2006,1,7,2.99,147,29.99,NC-17,0,1,1,1
233,Disciple Mother,Touching Reflection of a Mad Scientist And a,2006,1,3,0.99,141,17.99,PG,1,0,1,1
234,Disturbing Scarface,Lacklusture Display of a Crocodile And a Butler,2006,1,6,2.99,94,27.99,R,1,0,1,0
