rental_id,rental_year,rental_month,rental_day,inventory_id,customer_id,staff_id,return_year,return_month,return_day
213,2005,05,26,213,394,2,2005,05,31
214,2005,05,26,214,98,2,2005,05,31
215,2005,05,26,215,197,2,2005,05,28
216,2005,05,26,216,91,1,2005,06,03
217,2005,05,26,217,121,2,2005,05,31
218,2005,05,26,218,309,2,2005,06,04
219,2005,05,26,219,489,1,2005,05,28
220,2005,05,26,220,542,1,2005,06,01
221,2005,05,26,221,143,1,2005,05,29
222,2005,05,26,222,83,2,2005,05,31
223,2005,05,26,223,460,1,2005,05,30
224,2005,05,26,224,318,1,2005,06,04
225,2005,05,26,225,467,2,2005,06,01
226,2005,05,26,226,221,2,2005,05,31
227,2005,05,26,227,301,1,2005,05,30
228,2005,05,26,228,571,1,2005,06,04
229,2005,05,26,229,312,2,2005,05,31
230,2005,05,26,230,58,1,2005,05,30
231,2005,05,26,231,365,1,2005,05,27
232,2005,05,26,232,256,2,2005,05,27
233,2005,05,26,233,531,2,2005,05,28
234,2005,05,26,234,566,2,2005,06,03
235,2005,05,26,235,119,1,2005,06,04
236,2005,05,26,236,446,1,2005,05,28
237,2005,05,26,237,536,1,2005,05,29
238,2005,05,26,238,211,1,2005,05,27
239,2005,05,26,239,49,2,2005,06,01
240,2005,05,26,240,103,1,2005,06,04
241,2005,05,26,241,245,2,2005,05,28
242,2005,05,26,242,214,1,2005,06,02
243,2005,05,26,243,543,2,2005,06,03
244,2005,05,26,244,257,1,2005,05,31
245,2005,05,26,245,158,2,2005,05,27
246,2005,05,26,246,240,2,2005,05,29
247,2005,05,26,247,102,2,2005,05,28
248,2005,05,26,248,545,2,2005,05,31
249,2005,05,26,249,472,2,2005,05,28
250,2005,05,26,250,539,1,2005,05,27
251,2005,05,26,251,204,1,2005,05,29
252,2005,05,26,252,187,1,2005,06,02
253,2005,05,26,253,416,1,2005,05,27
254,2005,05,26,254,390,2,2005,05,31
255,2005,05,26,255,114,1,2005,05,27
256,2005,05,26,256,436,1,2005,05,31
257,2005,05,26,257,373,2,2005,05,29
258,2005,05,26,258,502,2,2005,05,30
259,2005,05,26,259,482,2,2005,06,04
260,2005,05,26,260,21,2,2005,05,31
261,2005,05,26,261,414,2,2005,06,02
262,2005,05,26,262,236,2,2005,05,28
263,2005,05,26,263,449,2,2005,05,30
264,2005,05,26,264,251,2,2005,05,27
265,2005,05,26,265,303,1,2005,06,01
266,2005,05,26,266,263,2,2005,05,27
267,2005,05,26,267,417,2,2005,05,30
268,2005,05,26,268,75,1,2005,05,27
269,2005,05,26,269,322,2,2005,05,27
270,2005,05,26,270,200,2,2005,06,03
271,2005,05,26,271,92,2,2005,06,03
272,2005,05,26,272,71,2,2005,06,03
273,2005,05,26,273,193,2,2005,05,29
274,2005,05,26,274,311,1,2005,06,03
275,2005,05,26,275,133,1,2005,06,04
276,2005,05,26,276,58,1,2005,06,03
277,2005,05,26,277,45,1,2005,05,28
278,2005,05,26,278,214,2,2005,06,02
279,2005,05,26,279,384,2,2005,06,03
280,2005,05,26,280,167,1,2005,05,27
281,2005,05,26,281,582,2,2005,05,27
282,2005,05,26,282,282,2,2005,06,01
283,2005,05,26,283,242,1,2005,05,31
284,2005,05,26,284,359,2,2005,06,04
285,2005,05,26,285,162,2,2005,05,31
286,2005,05,26,286,371,2,2005,06,04
287,2005,05,26,287,17,1,2005,06,02
288,2005,05,26,288,82,2,2005,06,03
289,2005,05,26,289,81,1,2005,05,28
290,2005,05,26,290,429,1,2005,05,30
291,2005,05,26,291,577,2,2005,06,03
292,2005,05,26,292,515,1,2005,06,05
293,2005,05,26,293,158,2,2005,06,03
294,2005,05,26,294,369,1,2005,05,28
295,2005,05,26,295,65,2,2005,05,27
296,2005,05,26,296,468,2,2005,06,04
297,2005,05,26,297,48,2,2005,05,27
298,2005,05,26,298,460,2,2005,05,29
299,2005,05,26,299,448,2,2005,05,28
300,2005,05,26,300,47,2,2005,06,05
301,2005,05,26,301,274,2,2005,06,01
302,2005,05,26,302,387,2,2005,06,03
303,2005,05,26,303,596,2,2005,05,27
304,2005,05,26,304,534,1,2005,06,02
305,2005,05,26,305,464,2,2005,06,02
306,2005,05,26,306,547,1,2005,05,28
307,2005,05,26,307,375,1,2005,06,04
308,2005,05,26,308,277,2,2005,06,04
309,2005,05,26,309,251,2,2005,06,02
310,2005,05,26,310,409,1,2005,06,02
311,2005,05,26,311,201,1,2005,06,01
312,2005,05,26,312,143,2,2005,06,02
313,2005,05,26,313,594,2,2005,05,29
314,2005,05,26,314,203,2,2005,05,28
315,2005,05,26,315,238,1,2005,05,29
316,2005,05,26,316,249,2,2005,05,29
317,2005,05,26,317,391,2,2005,06,01
318,2005,05,26,318,60,2,2005,06,03
319,2005,05,26,319,77,1,2005,05,30
320,2005,05,27,320,2,2,2005,05,28
322,2005,05,27,321,496,1,2005,06,02
323,2005,05,27,322,144,1,2005,05,30
324,2005,05,27,323,292,1,2005,05,30
325,2005,05,27,324,449,2,2005,05,31
326,2005,05,27,325,432,2,2005,06,04
327,2005,05,27,326,105,1,2005,06,04
328,2005,05,27,327,451,1,2005,06,01
329,2005,05,27,328,231,2,2005,05,31
330,2005,05,27,329,248,2,2005,06,04
331,2005,05,27,330,67,1,2005,06,05
332,2005,05,27,331,299,2,2005,06,03
333,2005,05,27,332,412,2,2005,06,01
334,2005,05,27,333,194,1,2005,05,29
335,2005,05,27,334,16,2,2005,06,05
336,2005,05,27,335,275,1,2005,05,29
337,2005,05,27,336,19,1,2005,06,02
338,2005,05,27,337,165,2,2005,06,01
339,2005,05,27,338,516,2,2005,06,04
340,2005,05,27,339,209,2,2005,06,04
341,2005,05,27,340,56,1,2005,06,05
342,2005,05,27,341,539,2,2005,05,29
343,2005,05,27,342,455,1,2005,05,28
344,2005,05,27,343,236,2,2005,05,29
345,2005,05,27,344,144,1,2005,05,31
346,2005,05,27,345,14,2,2005,06,05
347,2005,05,27,346,378,2,2005,05,28
348,2005,05,27,347,473,1,2005,06,01
349,2005,05,27,348,36,2,2005,05,28
350,2005,05,27,349,9,2,2005,06,04
351,2005,05,27,350,118,1,2005,06,01
352,2005,05,27,351,157,1,2005,05,29
353,2005,05,27,352,503,2,2005,06,03
354,2005,05,27,353,452,1,2005,06,01
355,2005,05,27,354,446,2,2005,06,01
356,2005,05,27,355,382,2,2005,05,30
357,2005,05,27,356,198,2,2005,05,30
358,2005,05,27,357,102,2,2005,05,29
359,2005,05,27,358,152,1,2005,05,29
360,2005,05,27,359,594,1,2005,06,03
361,2005,05,27,360,587,1,2005,05,31
362,2005,05,27,361,147,1,2005,06,01
363,2005,05,27,362,345,2,2005,05,28
364,2005,05,27,363,430,2,2005,05,31
365,2005,05,27,364,167,1,2005,06,04
366,2005,05,27,365,134,2,2005,06,04
367,2005,05,27,366,439,2,2005,05,30
368,2005,05,27,367,361,2,2005,06,04
369,2005,05,27,368,508,2,2005,06,01
370,2005,05,27,369,22,2,2005,06,05
371,2005,05,27,370,295,2,2005,06,05
372,2005,05,27,371,510,2,2005,06,04
373,2005,05,27,372,464,1,2005,06,01
374,2005,05,27,373,337,1,2005,06,05
375,2005,05,27,374,306,1,2005,06,04
376,2005,05,27,375,542,1,2005,06,02
377,2005,05,27,376,170,2,2005,06,02
378,2005,05,27,377,53,1,2005,05,29
379,2005,05,27,378,584,1,2005,06,02
380,2005,05,27,379,176,1,2005,06,04
381,2005,05,27,380,371,1,2005,05,31
382,2005,05,27,381,183,1,2005,05,31
383,2005,05,27,382,298,1,2005,06,03
384,2005,05,27,383,371,2,2005,06,02
385,2005,05,27,384,213,2,2005,05,30
386,2005,05,27,385,109,1,2005,05,30
387,2005,05,27,386,506,2,2005,06,01
388,2005,05,27,387,28,1,2005,05,30
389,2005,05,27,388,500,2,2005,06,05
390,2005,05,27,389,48,2,2005,06,02
391,2005,05,27,390,197,2,2005,06,01
392,2005,05,27,391,359,2,2005,06,01
393,2005,05,27,392,251,2,2005,05,28
394,2005,05,27,393,274,2,2005,06,03
395,2005,05,27,394,575,1,2005,05,31
396,2005,05,27,395,112,1,2005,05,29
397,2005,05,27,396,544,2,2005,05,28
398,2005,05,27,397,422,1,2005,06,02
399,2005,05,27,398,204,1,2005,05,29
400,2005,05,27,399,249,2,2005,05,31
401,2005,05,27,400,46,2,2005,05,29
402,2005,05,27,401,354,2,2005,05,30
403,2005,05,27,402,424,2,2005,05,29
404,2005,05,27,403,168,1,2005,05,30
405,2005,05,27,404,272,2,2005,06,05
406,2005,05,27,405,381,1,2005,05,30
407,2005,05,27,406,44,1,2005,05,31
408,2005,05,27,407,84,1,2005,05,28
409,2005,05,27,408,220,2,2005,06,02
410,2005,05,27,409,506,2,2005,06,02
411,2005,05,27,410,388,1,2005,06,03
412,2005,05,27,411,375,2,2005,05,29
413,2005,05,27,412,307,1,2005,06,03
414,2005,05,27,413,219,2,2005,05,31
415,2005,05,27,414,304,2,2005,05,28
416,2005,05,27,415,222,2,2005,05,29
417,2005,05,27,416,475,2,2005,05,29
418,2005,05,27,417,151,2,2005,06,04
419,2005,05,27,418,77,1,2005,06,02
420,2005,05,27,419,93,2,2005,06,03
421,2005,05,27,420,246,2,2005,06,04
422,2005,05,27,421,150,2,2005,06,01
423,2005,05,27,422,284,1,2005,06,02
424,2005,05,27,423,35,1,2005,06,05
425,2005,05,27,424,182,2,2005,06,03
426,2005,05,27,425,522,1,2005,06,05
427,2005,05,27,426,288,2,2005,06,05
428,2005,05,27,427,161,2,2005,05,31
429,2005,05,27,428,498,2,2005,06,05
430,2005,05,27,429,190,1,2005,06,05
431,2005,05,27,430,334,1,2005,06,05
432,2005,05,27,431,46,1,2005,05,29
433,2005,05,27,432,574,2,2005,05,30
434,2005,05,27,433,246,1,2005,06,04
435,2005,05,27,434,3,2,2005,06,02
436,2005,05,27,435,267,2,2005,05,30
437,2005,05,27,436,525,2,2005,06,05
438,2005,05,27,437,249,2,2005,06,05
439,2005,05,27,438,319,2,2005,06,02
440,2005,05,27,439,314,1,2005,05,29
441,2005,05,27,440,54,1,2005,05,30
442,2005,05,27,441,403,2,2005,05,30
443,2005,05,27,442,547,1,2005,06,04
444,2005,05,27,443,239,1,2005,06,01
445,2005,05,27,444,293,2,2005,05,30
446,2005,05,27,445,401,2,2005,06,03
447,2005,05,27,446,133,1,2005,06,05
448,2005,05,27,447,247,2,2005,06,03
449,2005,05,27,448,172,2,2005,06,04
450,2005,05,27,449,247,1,2005,06,05
451,2005,05,27,450,87,2,2005,05,29
452,2005,05,27,451,127,2,2005,05,30
453,2005,05,27,452,529,1,2005,05,29
454,2005,05,27,453,575,1,2005,05,30
455,2005,05,27,454,343,2,2005,06,04
456,2005,05,27,455,92,1,2005,06,02
457,2005,05,27,456,300,2,2005,06,02
458,2005,05,27,457,565,1,2005,06,06
459,2005,05,27,458,468,1,2005,05,29
460,2005,05,27,459,240,1,2005,05,28
461,2005,05,27,460,447,1,2005,06,01
462,2005,05,27,461,364,2,2005,06,03
463,2005,05,27,462,21,1,2005,06,04
464,2005,05,27,463,193,2,2005,05,30
465,2005,05,27,464,261,1,2005,06,02
466,2005,05,27,465,442,1,2005,05,29
467,2005,05,27,466,557,1,2005,06,01
468,2005,05,27,467,101,2,2005,06,04
469,2005,05,27,468,154,1,2005,06,05
470,2005,05,27,469,504,1,2005,06,04
471,2005,05,27,470,209,2,2005,05,31
472,2005,05,27,471,528,1,2005,05,29
473,2005,05,27,472,105,1,2005,06,05
474,2005,05,27,473,274,1,2005,05,31
475,2005,05,27,474,159,1,2005,05,28
476,2005,05,27,475,543,1,2005,06,03
477,2005,05,27,476,161,2,2005,06,02
478,2005,05,27,477,557,2,2005,05,31
479,2005,05,27,478,231,2,2005,06,05
480,2005,05,27,479,220,2,2005,06,04
481,2005,05,27,480,445,2,2005,05,30
482,2005,05,27,481,546,2,2005,06,01
483,2005,05,27,482,32,1,2005,05,28
484,2005,05,27,483,491,2,2005,05,29
485,2005,05,27,484,105,2,2005,05,28
486,2005,05,27,485,398,1,2005,05,28
487,2005,05,28,486,569,2,2005,05,28
488,2005,05,28,487,168,2,2005,06,03
489,2005,05,28,488,476,2,2005,05,31
490,2005,05,28,489,95,2,2005,05,30
491,2005,05,28,490,196,2,2005,05,29
492,2005,05,28,491,228,1,2005,05,28
493,2005,05,28,492,501,1,2005,05,30
494,2005,05,28,493,64,1,2005,06,02
495,2005,05,28,494,526,1,2005,05,29
496,2005,05,28,495,56,1,2005,06,04
497,2005,05,28,496,20,2,2005,06,03
498,2005,05,28,497,287,2,2005,05,30
499,2005,05,28,498,199,2,2005,06,05
500,2005,05,28,499,145,1,2005,05,31
501,2005,05,28,500,162,2,2005,05,30
502,2005,05,28,501,179,2,2005,05,31
503,2005,05,28,502,288,2,2005,05,28
504,2005,05,28,503,170,1,2005,05,30
505,2005,05,28,504,111,1,2005,05,29
506,2005,05,28,505,469,1,2005,06,05
507,2005,05,28,506,421,2,2005,06,02
508,2005,05,28,507,434,1,2005,06,05
509,2005,05,28,508,147,1,2005,05,31
510,2005,05,28,509,113,2,2005,05,30
511,2005,05,28,510,296,1,2005,06,03
512,2005,05,28,511,231,2,2005,06,05
513,2005,05,28,512,489,1,2005,05,29
514,2005,05,28,513,597,2,2005,06,05
515,2005,05,28,514,110,2,2005,06,04
516,2005,05,28,515,400,1,2005,06,04
517,2005,05,28,516,403,1,2005,05,29
518,2005,05,28,517,480,1,2005,05,30
519,2005,05,28,518,245,1,2005,06,03
520,2005,05,28,519,161,1,2005,06,04
521,2005,05,28,520,374,1,2005,05,28
522,2005,05,28,521,382,1,2005,05,31
523,2005,05,28,522,138,2,2005,05,31
524,2005,05,28,523,223,1,2005,05,31
525,2005,05,28,524,14,1,2005,06,06
526,2005,05,28,525,408,1,2005,05,30
527,2005,05,28,526,169,1,2005,06,02
528,2005,05,28,527,359,2,2005,06,03
529,2005,05,28,528,469,1,2005,05,30
530,2005,05,28,529,312,2,2005,06,01
531,2005,05,28,530,589,2,2005,05,29
532,2005,05,28,531,120,1,2005,06,02
533,2005,05,28,532,528,2,2005,06,01
534,2005,05,28,533,184,1,2005,06,06
535,2005,05,28,534,307,1,2005,05,31
536,2005,05,28,535,514,2,2005,06,03
537,2005,05,28,536,315,2,2005,06,05
538,2005,05,28,537,110,2,2005,06,02
539,2005,05,28,538,161,1,2005,05,30
540,2005,05,28,539,119,1,2005,06,06
541,2005,05,28,540,535,2,2005,06,02
542,2005,05,28,541,261,1,2005,06,03
543,2005,05,28,542,493,2,2005,06,06
544,2005,05,28,543,311,1,2005,06,06
545,2005,05,28,544,54,2,2005,06,04
546,2005,05,28,545,20,1,2005,06,01
547,2005,05,28,546,506,2,2005,06,06
548,2005,05,28,547,450,2,2005,06,05
549,2005,05,28,548,159,1,2005,06,02
550,2005,05,28,549,432,2,2005,06,06
551,2005,05,28,550,315,2,2005,06,02
552,2005,05,28,551,106,2,2005,06,04
553,2005,05,28,552,176,2,2005,06,02
554,2005,05,28,553,376,2,2005,05,31
555,2005,05,28,554,55,2,2005,05,30
556,2005,05,28,555,22,2,2005,06,06
557,2005,05,28,556,444,2,2005,06,03
558,2005,05,28,557,442,1,2005,06,06
559,2005,05,28,558,572,2,2005,06,05
560,2005,05,28,559,463,2,2005,06,04
561,2005,05,28,560,77,1,2005,06,05
562,2005,05,28,561,102,2,2005,06,02
563,2005,05,28,562,324,1,2005,06,06
564,2005,05,28,563,282,1,2005,05,29
565,2005,05,28,564,288,1,2005,06,01
566,2005,05,28,565,253,1,2005,06,05
567,2005,05,28,566,184,2,2005,06,01
568,2005,05,28,567,155,1,2005,05,31
569,2005,05,28,568,56,2,2005,06,03
570,2005,05,28,569,21,1,2005,05,30
571,2005,05,28,570,516,1,2005,06,05
572,2005,05,28,571,337,2,2005,06,02
573,2005,05,28,572,1,1,2005,06,03
574,2005,05,28,573,76,1,2005,06,04
575,2005,05,28,574,142,1,2005,06,05
576,2005,05,28,575,588,2,2005,06,04
577,2005,05,28,576,6,2,2005,06,01
578,2005,05,28,577,173,1,2005,06,02
579,2005,05,28,578,181,1,2005,06,02
580,2005,05,28,579,17,2,2005,06,01
581,2005,05,28,580,186,2,2005,06,04
582,2005,05,28,581,198,1,2005,05,29
583,2005,05,28,582,386,2,2005,06,04
584,2005,05,28,583,69,1,2005,06,01
585,2005,05,28,584,490,2,2005,06,03
586,2005,05,28,585,77,1,2005,05,29
587,2005,05,28,586,64,2,2005,05,30
588,2005,05,28,587,89,2,2005,05,29
589,2005,05,28,588,308,2,2005,06,03
590,2005,05,28,589,462,1,2005,06,02
591,2005,05,28,590,19,2,2005,05,29
592,2005,05,28,591,244,1,2005,05,29
593,2005,05,28,592,16,2,2005,05,30
594,2005,05,28,593,538,1,2005,05,30
595,2005,05,28,594,294,1,2005,06,05
596,2005,05,28,595,589,1,2005,05,29
597,2005,05,28,596,249,2,2005,06,06
598,2005,05,28,597,159,2,2005,06,03
599,2005,05,28,598,393,2,2005,06,01
600,2005,05,28,599,332,2,2005,06,03
601,2005,05,28,600,429,1,2005,06,04
602,2005,05,28,601,590,2,2005,06,05
603,2005,05,28,602,537,1,2005,05,29
604,2005,05,28,603,426,2,2005,06,03
605,2005,05,28,604,501,2,2005,06,01
606,2005,05,28,605,299,2,2005,06,04
607,2005,05,28,606,554,2,2005,05,30
608,2005,05,28,607,494,2,2005,06,04
609,2005,05,28,608,150,2,2005,06,05
610,2005,05,28,609,500,2,2005,06,02
611,2005,05,28,610,580,2,2005,05,31
612,2005,05,28,611,161,2,2005,05,30
613,2005,05,28,612,595,1,2005,06,02
614,2005,05,28,613,307,2,2005,06,04
615,2005,05,28,614,533,2,2005,06,03
616,2005,05,28,615,471,1,2005,06,02
617,2005,05,28,616,372,2,2005,05,31
618,2005,05,28,617,248,1,2005,06,01
619,2005,05,28,618,407,2,2005,06,06
620,2005,05,28,619,321,1,2005,06,04
621,2005,05,28,620,239,1,2005,05,30
622,2005,05,28,621,109,1,2005,06,04
623,2005,05,28,622,495,1,2005,05,30
624,2005,05,28,623,569,1,2005,06,06
625,2005,05,28,624,596,1,2005,06,01
626,2005,05,28,625,584,2,2005,06,01
627,2005,05,28,626,241,2,2005,06,04
628,2005,05,28,627,173,2,2005,06,06
629,2005,05,28,628,94,2,2005,06,02
630,2005,05,28,629,417,2,2005,06,05
631,2005,05,28,630,503,2,2005,06,03
632,2005,05,28,631,442,1,2005,06,03
633,2005,05,28,632,360,2,2005,06,03
